,Open,High,Low,Close,Volume
2025-01-23 13:11:55.357148,7413.758220773652,8691.200378761852,6813.757812424558,7683.373402024224,1888971
2025-01-24 13:11:55.357148,6716.748206011843,7917.913237884316,6716.748206011843,7727.793597679654,1292089
2025-01-27 13:11:55.357148,6940.568522076866,7726.378773625744,6940.568522076866,7541.893855708573,1471743
2025-01-28 13:11:55.357148,7283.010873430863,8326.674695147472,7200.410494831122,7471.118071569162,1043943
2025-01-29 13:11:55.357148,7431.355311026164,8439.985720810386,6737.658310809539,7469.763881315939,1212840
2025-01-30 13:11:55.357148,7208.638396273747,8271.827325032633,6504.326481627502,7422.355185550793,1524767
2025-01-31 13:11:55.357148,7809.22400222065,7809.22400222065,6870.647290423315,7444.206116011191,1289703
2025-02-03 13:11:55.357148,8569.706689559993,8569.706689559993,7162.5036040744635,7185.115419301466,2765421
2025-02-04 13:11:55.357148,7738.707677438144,7738.707677438144,6347.444881591839,7027.95807082021,1932715
2025-02-05 13:11:55.357148,7116.809592268294,7198.04818106375,6002.481145522305,6946.699314159855,1668606
2025-02-06 13:11:55.357148,7051.444475265273,7233.205182436943,6380.957738857334,7009.747830424276,1362011
2025-02-07 13:11:55.357148,6176.732390252305,7530.775786238815,6176.732390252305,7161.278025876544,1878869
2025-02-10 13:11:55.357148,7327.37045114313,7444.750254506148,6869.242743798872,7357.900329657814,2346215
2025-02-11 13:11:55.357148,7209.582185636011,7807.373126899704,6854.618681625907,7180.260146885642,2087145
2025-02-12 13:11:55.357148,6757.501989219874,7767.879786201105,6757.501989219874,7266.2946864875685,1779550
2025-02-13 13:11:55.357148,7248.110754674084,7407.375930904942,7127.350064139754,7248.831145973814,1072999
2025-02-14 13:11:55.357148,6870.036249062999,7496.333592809047,6712.769329605025,7055.930737472342,2619475
2025-02-17 13:11:55.357148,6902.469052164392,7192.867622086901,6885.524293768402,7000.107986099972,1149577
2025-02-18 13:11:55.357148,7089.499733407495,7617.678143241818,6537.038264682212,6921.833751648564,1254445
2025-02-19 13:11:55.357148,6914.313056367637,7895.290147535975,6675.954413076606,7033.125044582004,1316655
2025-02-20 13:11:55.357148,6908.56450742254,7687.6485994268605,6376.68254415193,7047.714815686967,982547
2025-02-21 13:11:55.357148,7257.918689189489,7635.323059773153,6564.218789277714,7187.5623007933045,1633941
2025-02-24 13:11:55.357148,7662.380822229872,7688.20946442884,7017.035904496492,7028.83629368086,1813446
2025-02-25 13:11:55.357148,7116.981543075615,7347.545938514318,6173.788400939868,7151.704608424144,1664743
2025-02-26 13:11:55.357148,7135.90599490192,7834.612269053702,6081.151143593492,7043.230834172643,1780078
2025-02-27 13:11:55.357148,7003.542201671437,7620.011267772687,6184.429789475169,7172.375914843859,1808204
2025-02-28 13:11:55.357148,7323.699639211778,7500.884190413431,6521.277873895605,7153.541000777038,1417096
2025-03-03 13:11:55.357148,8007.901991544821,8007.901991544821,7250.516880621672,7320.348570942967,2342849
2025-03-04 13:11:55.357148,8105.86822776768,8291.313881739343,6823.841368745184,7291.918162027331,1527885
2025-03-05 13:11:55.357148,6687.001583373586,7947.181211765035,6687.001583373586,7361.2201235046,1490517
2025-03-06 13:11:55.357148,7089.745955805847,7711.832181928693,7089.745955805847,7401.512047252613,1694555
2025-03-07 13:11:55.357148,7588.328507071177,8080.788737224774,7039.340196515772,7585.8439841166,1818491
2025-03-10 13:11:55.357148,7434.721697321061,7876.852402137123,7434.721697321061,7799.904504704151,1924320
2025-03-11 13:11:55.357148,7908.481439829057,8600.106502037333,7426.0809907457915,8236.382813365453,2357768
2025-03-12 13:11:55.357148,7453.938502073458,9321.016494071153,7453.938502073458,8370.115361087568,2024205
2025-03-13 13:11:55.357148,8712.262453765781,9151.577843390356,7887.879428743763,8341.546852278865,1534356
2025-03-14 13:11:55.357148,7994.023218161959,9419.061164651668,7290.955829087277,8316.35409692699,1047338
2025-03-17 13:11:55.357148,8468.565938832895,8877.40082909458,7961.812956893678,8371.56483320787,1308842
2025-03-18 13:11:55.357148,7896.058790016268,8394.639447833842,7154.641453757842,8223.917581970198,1906626
2025-03-19 13:11:55.357148,8413.013611752318,9036.50270906633,8205.458664532021,8258.214871211268,1399240
2025-03-20 13:11:55.357148,8874.766733760865,8874.766733760865,7119.501551409285,8135.125476420649,1257387
2025-03-21 13:11:55.357148,7921.318956235637,8791.434560116573,7629.129010993061,8074.252121373375,1071014
2025-03-24 13:11:55.357148,7646.98625747127,8669.334368511018,7144.954076824366,8278.638505663508,2382058
2025-03-25 13:11:55.357148,8145.286313889587,8666.352516654144,8047.439221717791,8444.258764807055,2238956
2025-03-26 13:11:55.357148,8682.842386464506,8682.842386464506,7748.571779530006,8392.682542231294,1514227
2025-03-27 13:11:55.357148,8423.620965169443,8686.948794296304,7451.439664070781,8372.179532651864,1109868
2025-03-28 13:11:55.357148,8286.31225890432,8425.192537815126,7815.531933505399,8186.140164713299,2162926
2025-03-31 13:11:55.357148,8354.533146128471,9148.270574163895,7986.871498235743,8163.13879140489,1467321
2025-04-01 13:11:55.357148,8003.368535637788,8425.506822941723,7537.682643984239,8116.300932127287,1662187
2025-04-02 13:11:55.357148,7512.697397283148,9091.747555468786,7218.400348064509,8185.3424317021645,1322324
2025-04-03 13:11:55.357148,7980.426438392431,8199.850409081322,7324.13555142352,8183.965067161228,1032071
2025-04-04 13:11:55.357148,8017.522929658101,8064.322580833,6946.136773721543,8003.451629375276,1817106
2025-04-07 13:11:55.357148,7970.244911537548,8625.777231330645,7198.37410662866,7826.838004667768,2358223
2025-04-08 13:11:55.357148,8164.949265895574,8793.59873182766,6913.857889126424,7777.594594278346,1582338
2025-04-09 13:11:55.357148,7854.974379856688,8121.23241570519,7059.455382085959,7792.965993639877,919583
2025-04-10 13:11:55.357148,8618.7023305194,8618.7023305194,7104.118959392228,7755.837500474365,1357203
2025-04-11 13:11:55.357148,7144.928581830774,8180.236599086451,7144.928581830774,7923.435414481427,2213653
2025-04-14 13:11:55.357148,7695.667341290988,8439.90360826826,7670.780536668706,7985.736777472351,1834350
2025-04-15 13:11:55.357148,7864.28133073065,8595.052958364116,7173.543664540084,8317.633585543452,3092961
2025-04-16 13:11:55.357148,8961.616801408254,9456.789524043503,8331.384900822135,8517.388473074428,1903760
2025-04-17 13:11:55.357148,8321.3300141913,9760.177036071513,8321.3300141913,8715.397620290523,1562986
2025-04-18 13:11:55.357148,9076.396108969535,9076.396108969535,7991.458316494255,8789.988472830992,1116817
2025-04-21 13:11:55.357148,8437.596549909029,10027.846125416925,8437.596549909029,8953.30357518559,2005781
2025-04-22 13:11:55.357148,9383.917288245313,9383.917288245313,8716.542643421266,9011.64857877165,1359059
2025-04-23 13:11:55.357148,9229.065157948899,9229.065157948899,8729.73978360118,8988.3553591946,1233430
2025-04-24 13:11:55.357148,9215.836778148716,9988.70596273318,8603.273573286813,9139.74223326717,2196218
2025-04-25 13:11:55.357148,9448.092751199129,9955.337635553818,7878.821810773998,9044.299037154353,1921740
2025-04-28 13:11:55.357148,8059.990146154426,10211.954343909518,8059.990146154426,9066.779403023218,1552771
2025-04-29 13:11:55.357148,10034.895967427452,10034.895967427452,8354.82103392456,9101.59507608671,1000068
2025-04-30 13:11:55.357148,8780.543782245266,9661.511003185562,8358.865382046666,9304.580259498585,1995459
2025-05-01 13:11:55.357148,9250.142866233828,10428.966720784454,9250.142866233828,9564.442469436815,1492300
2025-05-02 13:11:55.357148,9987.213172032054,11080.281642171201,9264.507731029556,9755.147609824351,2009077
2025-05-05 13:11:55.357148,10240.616056417153,10240.616056417153,9530.937482617077,9984.462140864553,2299045
2025-05-06 13:11:55.357148,9323.709263419949,10251.312327803045,8858.019910923438,10011.060159843477,875239
2025-05-07 13:11:55.357148,11029.35682393939,11072.630971703298,8792.88397840784,9965.912020127926,1540969
2025-05-08 13:11:55.357148,10580.206899368768,10984.792817586833,8490.973678062915,9755.68796651025,1656127
2025-05-09 13:11:55.357148,9772.359735053002,10179.625642708177,9668.6795244549,9889.055888880786,1945243
2025-05-12 13:11:55.357148,9616.213960996143,10475.368882166651,9550.881530359737,9928.332962597096,1656624
2025-05-13 13:11:55.357148,9832.953499890991,9883.885933961461,8988.762932493153,9641.250338979808,2581638
2025-05-14 13:11:55.357148,9989.242520953709,9989.242520953709,8959.224197071337,9738.311147423858,1207382
2025-05-15 13:11:55.357148,9253.205121439114,10448.036397638301,8131.689152180157,9390.83080095115,1874766
2025-05-16 13:11:55.357148,9618.12400565838,10210.899734941908,8260.064456784241,9481.708636098741,1885684
2025-05-19 13:11:55.357148,8763.195331617275,10079.855280549174,8052.117085922452,9328.176019867471,1553240
2025-05-20 13:11:55.357148,9139.695735677125,10560.561892319201,8430.645515858962,9291.923486658396,1509935
2025-05-21 13:11:55.357148,8744.50299240983,9719.97120440959,8357.576059206025,9322.611632018949,1423356
2025-05-22 13:11:55.357148,8550.952334771333,9555.081759968629,8025.483578751394,9259.35356021283,1149704
2025-05-23 13:11:55.357148,8687.387279046934,9438.423700331501,8023.971577517524,9049.974068690675,2216390
2025-05-26 13:11:55.357148,8771.461983609477,10052.453542186831,8771.461983609477,9178.775423315567,1176734
2025-05-27 13:11:55.357148,10156.075039018593,10156.075039018593,8164.039523371902,9083.237874315635,1859384
2025-05-28 13:11:55.357148,8731.556307978179,9459.37178370962,8731.556307978179,9186.045691603591,1432182
2025-05-29 13:11:55.357148,9646.795322140706,9646.795322140706,8630.159144533818,9064.65764012762,1900077
2025-05-30 13:11:55.357148,9932.618089323194,9932.618089323194,8437.274650541785,9377.23477079145,2104737
2025-06-02 13:11:55.357148,10056.189320877224,10182.584679635227,8083.28995694453,9218.728809204751,1527070
2025-06-03 13:11:55.357148,9553.09329320168,10427.205060578666,8284.630412424565,9427.606037406817,1549880
2025-06-04 13:11:55.357148,9824.58193812842,9857.093890839476,8110.047224471924,9199.883607378431,1717768
2025-06-05 13:11:55.357148,9350.71611213267,10397.814670081116,8783.401461694226,9360.75553121465,1834919
2025-06-06 13:11:55.357148,10183.84098279944,10392.01458746489,8646.738300406623,9460.738085092673,1264569
2025-06-09 13:11:55.357148,8705.761256914435,9448.32712609208,8705.761256914435,9436.940145788398,1328310
2025-06-10 13:11:55.357148,9419.789150352315,9528.864339214104,9419.789150352315,9521.42709766946,1377224
2025-06-11 13:11:55.357148,10616.006004017447,10616.006004017447,9551.587160493178,9571.854329864822,1121579
2025-06-12 13:11:55.357148,9004.50892388524,10815.842928946106,9004.50892388524,9837.991791461633,1495777
2025-06-13 13:11:55.357148,10671.430099363315,10921.654862670404,9168.52711014254,10226.858683067885,3125692
2025-06-16 13:11:55.357148,9825.22743788211,10376.30115112411,9662.926223162522,10172.321335000586,1408422
2025-06-17 13:11:55.357148,9049.25178855818,10784.538477140568,9049.25178855818,10255.997775803624,1389989
2025-06-18 13:11:55.357148,10383.583344513761,11843.370950796785,10335.912679148974,10449.090952437238,2014154
2025-06-19 13:11:55.357148,10928.582876817061,10947.023530151866,9327.238487990742,10216.799929972956,1922012
2025-06-20 13:11:55.357148,10959.283504535508,11289.98448751789,9349.010761652282,10143.745510724057,1539708
2025-06-23 13:11:55.357148,11569.978366895597,11569.978366895597,9479.546731520168,10122.134210045217,1483181
2025-06-24 13:11:55.357148,10007.125462930197,11384.08041129071,9571.065881989462,10151.137456780303,1216313
2025-06-25 13:11:55.357148,10134.74120769305,11412.494618609331,9540.38782423711,10061.637096805938,1517035
2025-06-26 13:11:55.357148,9935.053030377965,11701.759116820767,9417.581579878834,10350.607571803897,1779364
2025-06-27 13:11:55.357148,10643.255029338825,11246.92109216299,10019.385820688307,10345.523204632707,913811
2025-06-30 13:11:55.357148,10645.19936187353,11314.858378081946,8870.802685525112,10095.27309027748,1669266
2025-07-01 13:11:55.357148,9898.965848721893,10830.607837507361,9303.070393948741,9897.631437646749,1675924
2025-07-02 13:11:55.357148,8882.558152161417,10010.800013389062,8882.558152161417,9726.920331861467,1644737
2025-07-03 13:11:55.357148,10061.027181512092,10290.634007817896,8895.725290510945,9704.409499066012,1220093
2025-07-04 13:11:55.357148,9589.068380567644,10893.541118963522,9180.784020089828,9662.561452082064,1319086
2025-07-07 13:11:55.357148,9659.569630177042,10626.835013572245,8525.432265463509,9670.248160486924,1292954
2025-07-08 13:11:55.357148,9466.365575956796,10770.075181485192,8923.458370868864,9508.187377015736,1864937
2025-07-09 13:11:55.357148,9104.169157604118,10356.55003188636,8553.341962403209,9514.243899777675,1039883
2025-07-10 13:11:55.357148,9084.312611381707,10538.258918339488,8202.646841293574,9468.982149509817,1282822
2025-07-11 13:11:55.357148,9584.658518147136,10749.047538971967,8306.188637681933,9588.282618598461,1777541
2025-07-14 13:11:55.357148,10158.317636348862,10696.264114581869,9491.457301604321,9640.616040416135,1062280
2025-07-15 13:11:55.357148,9757.049195836104,9757.049195836104,8845.486726874065,9657.836645763851,1004818
2025-07-16 13:11:55.357148,10135.4007204518,10909.811434458763,8549.833202308646,9624.210848046037,1575798
2025-07-17 13:11:55.357148,9347.138996974765,10450.864489433843,9212.89011865566,9501.854082485434,1821513
2025-07-18 13:11:55.357148,9424.360806083312,9863.834916876547,9243.627428902448,9617.33582050733,2035030
2025-07-21 13:11:55.357148,9097.282549376014,10439.114274859327,8926.272603192248,9804.553608448494,2334886
2025-07-22 13:11:55.357148,9163.075236813249,10951.512118768595,9163.075236813249,9857.522759766855,1038840
2025-07-23 13:11:55.357148,9620.495643972132,10255.425575385667,9421.243961010794,9880.505457643263,910982
2025-07-24 13:11:55.357148,9708.919293096214,10174.545000995005,8744.38188654165,10036.085867893551,2107634
2025-07-25 13:11:55.357148,9559.169400446595,10857.214649161331,9559.169400446595,9988.831270726369,922566
2025-07-28 13:11:55.357148,9787.983994910717,10500.246885875204,9787.983994910717,10012.13053541687,1146265
2025-07-29 13:11:55.357148,9811.765326514058,10540.993384764794,9719.02329511582,10014.576491514325,864516
2025-07-30 13:11:55.357148,10837.999676123727,11172.58272532588,9148.427161749489,10137.681339113291,1650202
2025-07-31 13:11:55.357148,10520.746923616573,11268.233945690354,9373.542627280061,10199.75070727627,1571048
2025-08-01 13:11:55.357148,10188.194596774694,10969.371653881839,9165.758231052785,10287.86821135922,1122061
2025-08-04 13:11:55.357148,9616.808611739983,11090.229308095782,9118.47718354396,10346.10741046417,1436257
2025-08-05 13:11:55.357148,9438.258400352475,11541.584516013743,9368.858544634757,10454.906685541358,1175971
2025-08-06 13:11:55.357148,10234.724366416685,11279.839849528093,9685.852645412557,10688.085506446538,2299878
2025-08-07 13:11:55.357148,11422.501200869194,11422.501200869194,9785.116087891844,10242.874272704634,2394154
2025-08-08 13:11:55.357148,10205.573293143258,11778.886272876502,9802.317614710242,10495.526554261596,1504900
2025-08-11 13:11:55.357148,10375.909330895807,11452.139219936316,9611.037594244695,10605.677974739785,1963441
2025-08-12 13:11:55.357148,11319.10274263872,11530.308773933642,9341.218126850179,10660.198106346976,943796
2025-08-13 13:11:55.357148,9682.263959064017,11211.994357696489,9682.263959064017,10666.999860309725,1240850
2025-08-14 13:11:55.357148,11578.722808429136,11843.24788579629,9451.102296190616,10608.413380712589,1403990
2025-08-15 13:11:55.357148,10333.211915949285,12223.683307560443,9731.45920137639,10854.436824072647,1907831
2025-08-18 13:11:55.357148,11278.996190771926,11307.394771004101,9353.115205393746,10637.430353886202,1399429
2025-08-19 13:11:55.357148,9749.389401496632,11679.961506763,9609.338558270883,10755.273610306163,1959327
2025-08-20 13:11:55.357148,10986.715480267198,10986.715480267198,9875.826034129872,10687.991228541765,1465074
2025-08-21 13:11:55.357148,10830.876109036413,11945.002583506419,10001.577199132806,10497.951921928054,1912509
2025-08-22 13:11:55.357148,9844.148309761786,11169.132331538958,9844.148309761786,10706.935264303911,1810071
2025-08-25 13:11:55.357148,10468.894899626312,12177.78632929987,9637.592757519958,10812.761268998844,1598025
2025-08-26 13:11:55.357148,10711.773329800571,12193.276736324298,9254.741161712464,10726.771327551365,1648096
2025-08-27 13:11:55.357148,10977.892808271417,11438.515627714594,10598.676323726017,10802.23828227666,1757728
2025-08-28 13:11:55.357148,11253.239089847897,11509.083687801098,10466.482795418342,10842.5282209429,1443757
2025-08-29 13:11:55.357148,10190.739884561066,11521.971937736656,9640.791780628064,10626.775369011244,2096453
2025-09-01 13:11:55.357148,9560.365395292092,11712.81038434151,9560.365395292092,10621.526414159809,846305
2025-09-02 13:11:55.357148,11337.959179732648,11883.543860591184,10282.802902683368,10603.014121552702,1202205
2025-09-03 13:11:55.357148,9898.306191416033,10779.938111590891,9305.153434519716,10490.578541663092,1952421
2025-09-04 13:11:55.357148,10848.94032065664,11699.38115087924,10306.89265556009,10474.024849626832,1250455
2025-09-05 13:11:55.357148,10553.289190357016,11747.204450760028,9087.006438155418,10450.526574854004,905547
2025-09-08 13:11:55.357148,10927.590645088925,11446.818570929656,9072.385831478698,10352.334481679527,1445438
2025-09-09 13:11:55.357148,11527.054753322529,11527.054753322529,8826.759474652308,10161.941987273327,1619899
2025-09-10 13:11:55.357148,10164.218494533214,10627.619708549895,9533.462674896888,10445.203804870805,1953319
2025-09-11 13:11:55.357148,10610.00739627547,11881.414872488342,9841.880870078134,10580.25457624894,1521461
2025-09-12 13:11:55.357148,10741.271972264314,10741.271972264314,10235.696849406128,10489.048859314555,1366115
2025-09-15 13:11:55.357148,10321.58950496705,11585.2513330677,8990.503361517789,10273.44821619488,1405720
2025-09-16 13:11:55.357148,10122.875953831224,10852.8223701061,9015.544540756264,10096.583231458764,1509869
2025-09-17 13:11:55.357148,10527.01751927326,11515.810719386704,9122.287643555715,10250.681364495747,1322900
2025-09-18 13:11:55.357148,10689.084488759094,11777.728249089212,10149.70891546074,10547.650031182216,2183976
2025-09-19 13:11:55.357148,11465.390223959843,12305.075183256542,9777.15077866376,10853.398254612628,2229461
2025-09-22 13:11:55.357148,9778.255235658125,11032.155877808082,9686.904679841275,10713.916252309235,1820271
2025-09-23 13:11:55.357148,11007.397472871451,11908.39496715551,10091.273516816393,10685.767035881643,1231950
2025-09-24 13:11:55.357148,9524.550515183382,10647.659980231101,9524.550515183382,10621.49786035213,1371903
2025-09-25 13:11:55.357148,11227.05870213311,11817.927539540193,10318.393568915319,10767.806329508145,2093878
2025-09-26 13:11:55.357148,10828.849394056162,10995.915212417447,10486.742728590156,10659.426776914455,1742395
2025-09-29 13:11:55.357148,11015.4437914037,11015.4437914037,9380.993841653326,10489.29426319211,1972442
2025-09-30 13:11:55.357148,10487.119899038362,11977.156812448773,10022.398073375858,10528.118754936202,1474738
2025-10-01 13:11:55.357148,9855.919435934564,11691.776467552223,9654.862111974171,10422.859905274705,1360774
2025-10-02 13:11:55.357148,9571.358264905175,11986.223536151107,9571.358264905175,10720.241893859768,2394716
2025-10-03 13:11:55.357148,10114.27059009979,11445.304631498566,9583.009162244414,10756.086423347135,1524778
2025-10-06 13:11:55.357148,10209.160373866169,11238.082585391077,9469.392124365138,10664.710856949681,1381823
2025-10-07 13:11:55.357148,10380.055539263625,10684.6751702796,10380.055539263625,10515.38498206146,1965799
2025-10-08 13:11:55.357148,11499.098404764545,11499.098404764545,10258.224941480492,10425.767697702167,1708060
2025-10-09 13:11:55.357148,10497.719145197547,11335.246367215726,9244.954560332537,10686.968709786755,1964510
2025-10-10 13:11:55.357148,10879.055389201301,10879.055389201301,9513.276660218606,10444.632049774293,1523881
2025-10-13 13:11:55.357148,10153.310586439467,12167.388538950341,9248.302640207297,10676.042164419176,1734035
2025-10-14 13:11:55.357148,10834.838398571172,11319.789560099478,10178.027240530268,10201.738868980747,2022537
2025-10-15 13:11:55.357148,10807.651532260283,10807.651532260283,9145.511011072995,10169.935363635645,1086510
2025-10-16 13:11:55.357148,10076.228027184225,10911.170475217721,10076.228027184225,10169.083715905368,1283668
2025-10-17 13:11:55.357148,10956.697477388225,11778.699814407857,10261.282433459091,10496.379859946892,2129079
2025-10-20 13:11:55.357148,11027.41903340265,11027.41903340265,9825.241648937663,10428.357686546899,1756541
2025-10-21 13:11:55.357148,10048.228212151756,12071.72749890267,9459.942400438009,10666.377862888354,2215391
2025-10-22 13:11:55.357148,10327.824383508227,11472.66621860959,9843.289657541663,10772.555437991767,1828561
2025-10-23 13:11:55.357148,10634.505890057282,10680.3454711747,10008.877578512607,10641.83586024188,1247396
2025-10-24 13:11:55.357148,10864.851666723021,11280.27506613835,9344.576235466307,10265.539950606173,1845143
2025-10-27 13:11:55.357148,10368.899131698226,11020.034550551669,9460.101632176747,10175.770312476478,1149571
2025-10-28 13:11:55.357148,10233.545863156301,11310.22644013705,8796.574588392341,10197.671458416662,1381592
2025-10-29 13:11:55.357148,10706.014187671923,10706.014187671923,9086.106760020788,10164.857888093533,1006036
2025-10-30 13:11:55.357148,11117.392071016935,11117.392071016935,9105.725029028126,10160.357103668637,1083317
2025-10-31 13:11:55.357148,9697.31293732814,11211.93201013688,9622.817628796669,9965.590135865226,1807206
2025-11-03 13:11:55.357148,10780.79990646301,10780.79990646301,9649.814334939743,9907.723123070393,1745888
2025-11-04 13:11:55.357148,9879.207827203729,10190.728633442188,8674.787686607404,9558.725330208204,2080146
2025-11-05 13:11:55.357148,7764.575871574247,10248.12385223926,7764.575871574247,9813.360963866407,1621048
2025-11-06 13:11:55.357148,11129.118579665997,11129.118579665997,9179.362183328061,9762.13704189075,1161135
2025-11-07 13:11:55.357148,9524.733256848276,9619.29679955931,8379.923662544687,9493.81148175276,1812432
2025-11-10 13:11:55.357148,9481.681094028612,10658.85504849015,8653.390934017745,9425.900200503656,1713209
2025-11-11 13:11:55.357148,11101.69011279104,11101.69011279104,9084.418844308675,9353.16155214963,1541819
2025-11-12 13:11:55.357148,9760.758094205017,9760.758094205017,9079.464971732403,9437.769784127207,1497695
2025-11-13 13:11:55.357148,9563.592650907389,10368.683419630435,9137.771184972737,9417.651203261234,1437640
2025-11-14 13:11:55.357148,9324.472017997034,10089.068290770047,8340.511837679574,9527.627394337635,1702939
2025-11-17 13:11:55.357148,8830.635693705111,10646.40378754185,8830.635693705111,9821.864180962484,1798022
2025-11-18 13:11:55.357148,9596.47542514134,10875.53923708193,9596.47542514134,9935.424351760785,1836667
2025-11-19 13:11:55.357148,9659.783376512623,10397.498063124163,9227.995517099738,9861.237562123855,1549891
2025-11-20 13:11:55.357148,10300.812908815667,11126.790682035959,8879.653370242127,9971.656560715694,1089463
2025-11-21 13:11:55.357148,9714.956581442113,10453.729588141538,8676.452633324,9825.393260037998,1179201
2025-11-24 13:11:55.357148,9533.461683434825,9869.477854675228,8471.314559195143,9501.45773970966,2703462
2025-11-25 13:11:55.357148,9061.014724388211,9502.75976802738,8231.497900814466,9494.931241530297,1438996
2025-11-26 13:11:55.357148,9815.875460447283,10198.826695466327,9489.634068454154,9552.838327437774,1764733
2025-11-27 13:11:55.357148,9665.114544589433,9976.927046646832,8488.61934141882,9559.098869219526,958218
2025-11-28 13:11:55.357148,8679.15075044881,10386.518141678007,8374.025521552669,9406.413061530577,1507186
2025-12-01 13:11:55.357148,10119.159858877414,10666.38356523986,9293.33580364474,9388.911280777354,935670
2025-12-02 13:11:55.357148,9853.24854748525,9853.24854748525,8439.435397094916,8926.907800049643,2253132
2025-12-03 13:11:55.357148,9623.065732506819,9742.557309011565,7699.228552116251,8747.33264174931,2024919
2025-12-04 13:11:55.357148,7865.888738562686,9087.953554230295,7837.158002049062,8774.383130649228,1344073
2025-12-05 13:11:55.357148,8689.313974283566,8768.151919233072,8689.313974283566,8751.917758213162,951358
2025-12-08 13:11:55.357148,8596.212977402689,9614.35677449333,8318.968570288587,8836.77518060062,1513509
2025-12-09 13:11:55.357148,8918.087640277756,9993.154757334254,7789.505546249242,8805.655391762113,1502264
2025-12-10 13:11:55.357148,8608.398501757103,9570.60455715638,8207.174536378958,8912.525908190977,1153526
2025-12-11 13:11:55.357148,8485.873895404997,9632.845031019891,8044.18498221336,8968.704053682739,1728330
2025-12-12 13:11:55.357148,9226.275166441683,9226.275166441683,7601.438633910393,8716.118951915516,2046244
2025-12-15 13:11:55.357148,8857.259919430366,9624.441102503837,7487.180178911955,8553.845363031322,1775008
